                          _id      ...                title
0    5d89d7699c68ce1a36cae73c      ...               肖申克的救赎
1    5d89d7699c68ce1a36cae73d      ...                 霸王别姬
2    5d89d7699c68ce1a36cae73e      ...                 阿甘正传
3    5d89d7699c68ce1a36cae73f      ...              这个杀手不太冷
4    5d89d7699c68ce1a36cae740      ...                 美丽人生
5    5d89d7699c68ce1a36cae741      ...                泰坦尼克号
6    5d89d7699c68ce1a36cae742      ...                 千与千寻
7    5d89d7699c68ce1a36cae743      ...               辛德勒的名单
8    5d89d7699c68ce1a36cae744      ...                 盗梦空间
9    5d89d7699c68ce1a36cae745      ...              忠犬八公的故事
10   5d89d7699c68ce1a36cae746      ...               机器人总动员
11   5d89d7699c68ce1a36cae747      ...              三傻大闹宝莱坞
12   5d89d7699c68ce1a36cae748      ...               放牛班的春天
13   5d89d7699c68ce1a36cae749      ...                楚门的世界
14   5d89d7699c68ce1a36cae74a      ...                海上钢琴师
15   5d89d7699c68ce1a36cae74b      ...                 星际穿越
16   5d89d7699c68ce1a36cae74c      ...            大话西游之大圣娶亲
17   5d89d7699c68ce1a36cae74d      ...                   龙猫
18   5d89d7699c68ce1a36cae74e      ...                   熔炉
19   5d89d7699c68ce1a36cae74f      ...                   教父
20   5d89d7699c68ce1a36cae750      ...                  无间道
21   5d89d7699c68ce1a36cae751      ...                疯狂动物城
22   5d89d7699c68ce1a36cae752      ...               当幸福来敲门
23   5d89d7699c68ce1a36cae753      ...                 怦然心动
24   5d89d7699c68ce1a36cae754      ...                 触不可及
25   5d89d7699c68ce1a36cae755      ...             蝙蝠侠：黑暗骑士
26   5d89d7699c68ce1a36cae756      ...                 乱世佳人
27   5d89d7699c68ce1a36cae757      ...                   活着
28   5d89d7699c68ce1a36cae758      ...                 控方证人
29   5d89d7699c68ce1a36cae759      ...             少年派的奇幻漂流
..                        ...      ...                  ...
220  5d89d76b9c68ce1a36cae818      ...             2001太空漫游
221  5d89d76b9c68ce1a36cae819      ...           再次出发之纽约遇见你
222  5d89d76b9c68ce1a36cae81a      ...                   追随
223  5d89d76b9c68ce1a36cae81b      ...                 绿里奇迹
224  5d89d76b9c68ce1a36cae81c      ...                 一次别离
225  5d89d76c9c68ce1a36cae81d      ...                   血钻
226  5d89d76c9c68ce1a36cae81e      ...              彗星来的那一夜
227  5d89d76c9c68ce1a36cae81f      ...                 城市之光
228  5d89d76c9c68ce1a36cae820      ...                 东京物语
229  5d89d76c9c68ce1a36cae821      ...         疯狂的麦克斯4：狂暴之路
230  5d89d76c9c68ce1a36cae822      ...                   撞车
231  5d89d76c9c68ce1a36cae823      ...                梦之安魂曲
232  5d89d76c9c68ce1a36cae824      ...                   聚焦
233  5d89d76c9c68ce1a36cae825      ...        哈利·波特与阿兹卡班的囚徒
234  5d89d76c9c68ce1a36cae826      ...             哈利·波特与密室
235  5d89d76c9c68ce1a36cae827      ...                  发条橙
236  5d89d76c9c68ce1a36cae828      ...                 遗愿清单
237  5d89d76c9c68ce1a36cae829      ...             E.T. 外星人
238  5d89d76c9c68ce1a36cae82a      ...                 黑鹰坠落
239  5d89d76c9c68ce1a36cae82b      ...             这个男人来自地球
240  5d89d76c9c68ce1a36cae82c      ...                 末路狂花
241  5d89d76c9c68ce1a36cae82d      ...                  驴得水
242  5d89d76c9c68ce1a36cae82e      ...                   变脸
243  5d89d76c9c68ce1a36cae82f      ...                  我爱你
244  5d89d76c9c68ce1a36cae830      ...                 千钧一发
245  5d89d76c9c68ce1a36cae831      ...                国王的演讲
246  5d89d76c9c68ce1a36cae832      ...                勇闯夺命岛
247  5d89d76c9c68ce1a36cae833      ...                黄金三镖客
248  5d89d76c9c68ce1a36cae834      ...                非常嫌疑犯
249  5d89d76c9c68ce1a36cae835      ...                秒速5厘米

[250 rows x 5 columns]
